2016-10-19 09:24:18 INFO : distributing menu...
2016-10-19 09:24:18 INFO : loading resource information from JSON: /home/bergauer/cactus/trunk/cactusprojects/utm/tmVhdlProducer/config/resource_default.json
2016-10-19 09:24:18 INFO : :: listing resources...
2016-10-19 09:24:18 INFO : thresholds:
2016-10-19 09:24:18 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-10-19 09:24:18 INFO : instances:
2016-10-19 09:24:18 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-10-19 09:24:18 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-10-19 09:24:18 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-10-19 09:24:18 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-10-19 09:24:18 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Algorithms sorted by payload (descending)                               |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |-------|-----------|--------|--------------------------------------------|
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------ L1_SingleMuOpen shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------- L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 6.5 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------------------- L1_DoubleMuOpen_OS_BptxAND shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------------------------- L1_TowerCount40 shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------------------------- L1_SingleJet12_BptxAND shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------------------------- L1_SingleJet12 shadowed ratio 1.6 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------ L1_SingleEG5_BptxAND shadowed ratio 3.1 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------- L1_SingleMuOpen_BptxAND shadowed ratio 3.1 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------------------------- L1_SingleIsoEG24_BptxAND shadowed ratio 1.5 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------------------------------- L1_SingleEG18_BptxAND shadowed ratio 1.5 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------------------------------- L1_SingleEG2_BptxAND shadowed ratio 1.5 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------------------------------- L1_TowerCount62_BptxAND shadowed ratio 1.5 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------------ L1_SingleEG30_BptxAND shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------------- L1_SingleEG2 shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 5.8 %
2016-10-19 09:24:18 INFO :  +--------------------------------------------------------------------------------------------------------- L1_TowerCount74_BptxAND shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +---------------------------------------------------------------------------------------------------------- L1_SingleJet8_BptxAND shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +----------------------------------------------------------------------------------------------------------- L1_SingleJet8 shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------------------ L1_BptxOR shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  +------------------------------------------------------------------------------------------------------------- L1_MinimumBiasHF0_OR shadowed ratio 2.8 %
2016-10-19 09:24:18 INFO :  +-------------------------------------------------------------------------------------------------------------- L1_TowerCount70_BptxAND shadowed ratio 1.4 %
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet4_BptxAND 75 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet16 81 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT40 141 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT25 135 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet20 83 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet16_BptxAND 82 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu3_BptxAND 5 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT30_BptxAND 138 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet24 85 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT35 139 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT40_BptxAND 142 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet20_BptxAND 84 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT35_BptxAND 140 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_BptxOR 209 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet28_BptxAND 87 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet24_BptxAND 86 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet32_BptxAND 88 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleEG2_NotMinimumBiasHF0_AND 196 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet36_BptxAND 89 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND 197 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet4 74 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMu0 17 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_MassGT1_BptxAND 19 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT50_BptxAND 146 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet44_BptxAND 91 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT45 143 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT60 147 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT60_BptxAND 148 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND_BptxAND 247 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMu10_BptxAND 23 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT80 149 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMu10_Mass60to150_BptxAND 24 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_NotMinimumBiasHF0_AND 200 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT80_BptxAND 150 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount90_BptxAND 169 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet52_BptxAND 93 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen 15 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_BptxAND 16 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT45_BptxAND 144 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet56_BptxAND 94 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_IsolatedBunch 219 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet60_BptxAND 95 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR_BptxAND 246 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MinimumBiasHF0_AND 251 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG30_BptxAND 45 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND 193 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet8 77 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_OS_BptxAND 21 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet8_BptxAND 78 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_SS_BptxAND 22 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MuOpen_NotMinimumBiasHF0_AND_BptxAND 195 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT25_BptxAND 136 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu3 4 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMuOpen_NotMinimumBiasHF0_AND 192 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT50 145 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MuOpen_NotMinimumBiasHF0_AND 194 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu7 8 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount85_BptxAND 168 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_NotBptxOR 254 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu12_BptxAND 10 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu5_BptxAND 7 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG5 39 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_NotMinimumBiasHF0_AND_BptxAND 201 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG14_BptxAND 42 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ETT30 137 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ZeroBias 0 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_ZeroBias_copy 255 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMuOpen_NotBptxOR 189 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG10_BptxAND 41 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMuOpen 2 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMuOpen_BptxAND 3 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG18_BptxAND 43 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_DoubleMu0_BptxAND 18 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG2_BptxAND 38 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG2 37 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu7_BptxAND 9 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG24_BptxAND 44 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount100_BptxAND 170 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount120_BptxAND 171 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount45 157 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount40 155 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet40_BptxAND 90 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG5_NotMinimumBiasHF0_AND 198 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount40_BptxAND 156 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount50 159 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG5_BptxAND 40 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR 250 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount45_BptxAND 158 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount54_BptxAND 161 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND 199 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG10_BptxAND 51 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount50_BptxAND 160 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet48_BptxAND 92 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG14_BptxAND 52 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG18_BptxAND 53 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount58_BptxAND 162 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG24_BptxAND 54 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount62_BptxAND 163 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleMu5 6 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG30_BptxAND 55 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount66_BptxAND 164 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet12_BptxAND 80 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG5 49 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount70_BptxAND 165 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleIsoEG5_BptxAND 50 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_SingleJet12 79 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount74_BptxAND 166 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_TowerCount80_BptxAND 167 to module 0
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_AlwaysTrue 206 to module 0
2016-10-19 09:24:18 INFO :  . adding L1_DoubleMu_10_0_dEta_Max1p8 (35) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_DoubleEG_15_10 (71) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_SingleMuCosmics (218) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_ETT100 (151) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_HTM50 (127) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_HTT160 (116) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT1_AND (225) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT1_B1 (226) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT1_B2 (227) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT1_OR (228) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT2_AND (229) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT2_B1NotB2 (230) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT2_B2NotB1 (231) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_LUT2_NotOR (232) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_TRIG2_AND (233) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_TRIG2_B1NotB2 (234) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_TRIG2_B2NotB1 (235) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BPTX_TRIG2_NotOR (236) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG0_AND (240) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG0_FstBunchInTrain (243) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG0_OR (242) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG0_delayedAND (241) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG3_AND (237) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG3_delayedAND (238) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BRIL_TRIG3_ref (239) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BeamGasB1 (223) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BeamGasB2 (224) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BeamGasMinus (222) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BeamGasPlus (221) to module 1
2016-10-19 09:24:18 INFO :  . adding L1_BptxMinus (208) to module 1
2016-10-19 09:24:18 INFO :  +-- L1_BptxXOR shadowed ratio 50.0 %
2016-10-19 09:24:18 INFO :  +--- L1_BptxPlus shadowed ratio 50.0 %
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_BptxPlus 207 to module 1
2016-10-19 09:24:18 INFO :  ... adding shadowed L1_BptxXOR 220 to module 1
2016-10-19 09:24:18 INFO : |-------------------------------------------------------------------------|
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : | Detailed distribition on 2 modules, shadow ratio: 0.0                   |
2016-10-19 09:24:18 INFO : |                                                                         |
2016-10-19 09:24:18 INFO : |------------|------------------------------------------------------------|
2016-10-19 09:24:18 INFO : | Module     | Algorithm                                                  |
2016-10-19 09:24:18 INFO : | ID | Index | Index | Name                                               |
2016-10-19 09:24:18 INFO : |----|-------|-------|----------------------------------------------------|
2016-10-19 09:24:18 INFO : |  0 |     0 |    20 | L1_DoubleMu0_MassGT1_BptxAND                       |
2016-10-19 09:24:18 INFO : |  0 |     1 |    75 | L1_SingleJet4_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |     2 |    81 | L1_SingleJet16                                     |
2016-10-19 09:24:18 INFO : |  0 |     3 |   141 | L1_ETT40                                           |
2016-10-19 09:24:18 INFO : |  0 |     4 |   135 | L1_ETT25                                           |
2016-10-19 09:24:18 INFO : |  0 |     5 |    83 | L1_SingleJet20                                     |
2016-10-19 09:24:18 INFO : |  0 |     6 |    82 | L1_SingleJet16_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |     7 |     5 | L1_SingleMu3_BptxAND                               |
2016-10-19 09:24:18 INFO : |  0 |     8 |   138 | L1_ETT30_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |     9 |    85 | L1_SingleJet24                                     |
2016-10-19 09:24:18 INFO : |  0 |    10 |   139 | L1_ETT35                                           |
2016-10-19 09:24:18 INFO : |  0 |    11 |   142 | L1_ETT40_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    12 |    84 | L1_SingleJet20_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    13 |   140 | L1_ETT35_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    14 |   209 | L1_BptxOR                                          |
2016-10-19 09:24:18 INFO : |  0 |    15 |    87 | L1_SingleJet28_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    16 |    86 | L1_SingleJet24_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    17 |    88 | L1_SingleJet32_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    18 |   196 | L1_DoubleEG2_NotMinimumBiasHF0_AND                 |
2016-10-19 09:24:18 INFO : |  0 |    19 |    89 | L1_SingleJet36_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    20 |   197 | L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND         |
2016-10-19 09:24:18 INFO : |  0 |    21 |    74 | L1_SingleJet4                                      |
2016-10-19 09:24:18 INFO : |  0 |    22 |    17 | L1_DoubleMu0                                       |
2016-10-19 09:24:18 INFO : |  0 |    23 |    19 | L1_DoubleMuOpen_MassGT1_BptxAND                    |
2016-10-19 09:24:18 INFO : |  0 |    24 |   146 | L1_ETT50_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    25 |    91 | L1_SingleJet44_BptxAND                             |
2016-10-19 09:24:18 INFO : |  0 |    26 |   143 | L1_ETT45                                           |
2016-10-19 09:24:18 INFO : |  0 |    27 |   147 | L1_ETT60                                           |
2016-10-19 09:24:18 INFO : |  0 |    28 |   148 | L1_ETT60_BptxAND                                   |
2016-10-19 09:24:18 INFO : |  0 |    29 |   247 | L1_MinimumBiasHF0_AND_BptxAND                      |
2016-10-19 09:24:18 INFO : |  0 |    30 |    23 | L1_DoubleMu10_BptxAND                              |
2016-10-19 09:24:18 INFO : |  0 |    31 |   149 | L1_ETT80                                           |
