2016-11-21 10:06:32 INFO : distributing menu...
2016-11-21 10:06:32 INFO : loading resource information from JSON: /home/bergauer/cactus/tags/ugt/2016_11_10/utm/tmVhdlProducer/config/resource_default.json
2016-11-21 10:06:32 INFO : :: listing resources...
2016-11-21 10:06:32 INFO : thresholds:
2016-11-21 10:06:32 INFO :   * floor: sliceLUTs=39.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * ceiling: sliceLUTs=90.00%, processors=100.00%
2016-11-21 10:06:32 INFO : instances:
2016-11-21 10:06:32 INFO :   * SingleMuon(Muon): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleMuon(Muon, Muon): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleMuon(Muon, Muon, Muon): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadMuon(Muon, Muon, Muon, Muon): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleEgamma(Egamma): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleEgamma(Egamma, Egamma): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleEgamma(Egamma, Egamma, Egamma): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadEgamma(Egamma, Egamma, Egamma, Egamma): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleJet(Jet): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleJet(Jet, Jet): sliceLUTs=0.07%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleJet(Jet, Jet, Jet): sliceLUTs=0.09%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadJet(Jet, Jet, Jet, Jet): sliceLUTs=3.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * SingleTau(Tau): sliceLUTs=0.04%, processors=0.00%
2016-11-21 10:06:32 INFO :   * DoubleTau(Tau, Tau): sliceLUTs=0.05%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TripleTau(Tau, Tau, Tau): sliceLUTs=0.06%, processors=0.00%
2016-11-21 10:06:32 INFO :   * QuadTau(Tau, Tau, Tau, Tau): sliceLUTs=0.30%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEt(ETT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalEtEM(ETTEM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TotalHt(HTT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * TowerCount(TOWERCOUNT): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEt(ETM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingEtHF(ETMHF): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MissingHt(HTM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM0(MBT0HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFM1(MBT1HFM): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP0(MBT0HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MinBiasHFP1(MBT1HFP): sliceLUTs=0.01%, processors=0.00%
2016-11-21 10:06:32 INFO :   * Externals(EXT): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonMuonCorrelation(Muon, Muon): sliceLUTs=1.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * MuonEsumCorrelation(Muon, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Egamma, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Jet, Muon): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloMuonCorrelation(Tau, Muon): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Egamma): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Egamma, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Jet): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Jet, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloCaloCorrelation(Tau, Tau): sliceLUTs=2.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, ETMHF): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, ETMHF): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Egamma, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Tau, HTM): sliceLUTs=0.00%, processors=0.00%
2016-11-21 10:06:32 INFO :   * CaloEsumCorrelation(Jet, HTM): sliceLUTs=0.50%, processors=0.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Muon, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Muon): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Egamma): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Egamma, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Jet): sliceLUTs=1.20%, processors=1.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Jet, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO :   * InvariantMass(Tau, Tau): sliceLUTs=10.00%, processors=10.00%
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : | Algorithms sorted by payload (descending)                               |
2016-11-21 10:06:32 INFO : |                                                                         |
2016-11-21 10:06:32 INFO : |-------------------------------------------------------------------------|
2016-11-21 10:06:32 INFO : |-------|-----------|--------|--------------------------------------------|
2016-11-21 10:06:32 INFO :  +---------------------------- L1_SingleJet12_ForEta2p5 shadowed ratio 8.0 %
2016-11-21 10:06:32 INFO :  +----------------------------- L1_TowerCount145_BptxAND shadowed ratio 3.8 %
2016-11-21 10:06:32 INFO :  +------------------------------ L1_ETT80_BptxAND shadowed ratio 3.7 %
2016-11-21 10:06:32 INFO :  +------------------------------- L1_ETT80 shadowed ratio 3.7 %
2016-11-21 10:06:32 INFO :  +-------------------------------- L1_SingleJet12_ForEta1p5_BptxAND shadowed ratio 3.4 %
2016-11-21 10:06:32 INFO :  +--------------------------------- L1_SingleJet12_ForEta1p5 shadowed ratio 6.9 %
2016-11-21 10:06:32 INFO :  +---------------------------------- L1_SingleEG10_BptxAND shadowed ratio 3.3 %
2016-11-21 10:06:32 INFO :  +----------------------------------- L1_SingleEG14_BptxAND shadowed ratio 3.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------ L1_TowerCount40_BptxAND shadowed ratio 3.1 %
2016-11-21 10:06:32 INFO :  +------------------------------------- L1_TowerCount40 shadowed ratio 3.1 %
2016-11-21 10:06:32 INFO :  +-------------------------------------- L1_DoubleMuOpen_ThreeTowerHFVeto_OR_BptxAND shadowed ratio 6.1 %
2016-11-21 10:06:32 INFO :  +--------------------------------------- L1_DoubleMuOpen shadowed ratio 3.0 %
2016-11-21 10:06:32 INFO :  +---------------------------------------- L1_SingleEG18_BptxAND shadowed ratio 2.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------- L1_SingleJet52_BptxAND shadowed ratio 2.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------ L1_SingleEG2_BptxAND shadowed ratio 2.8 %
2016-11-21 10:06:32 INFO :  +------------------------------------------- L1_TowerCount45_BptxAND shadowed ratio 2.7 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------- L1_TowerCount45 shadowed ratio 2.7 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------- L1_TowerCount150_BptxAND shadowed ratio 2.6 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------- L1_SingleIsoEG30_BptxAND shadowed ratio 2.6 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------- L1_SingleEG2 shadowed ratio 2.6 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------ L1_TowerCount54_BptxAND shadowed ratio 2.5 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------- L1_SingleJet24_BptxAND shadowed ratio 2.4 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------- L1_SingleEG24_BptxAND shadowed ratio 2.4 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------- L1_DoubleEG2_NotMinimumBiasHF0_AND shadowed ratio 4.7 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------- L1_DoubleMuOpen_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 9.3 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------- L1_SingleMu12_BptxAND shadowed ratio 2.3 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------ L1_TowerCount140_BptxAND shadowed ratio 2.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------- L1_SingleJet24 shadowed ratio 2.2 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------- L1_SingleEG30_BptxAND shadowed ratio 2.2 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------- L1_TowerCount58_BptxAND shadowed ratio 2.1 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------- L1_SingleJet20_BptxAND shadowed ratio 2.1 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------- L1_SingleJet20 shadowed ratio 2.1 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------ L1_SingleEG5_NotMinimumBiasHF0_AND shadowed ratio 6.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------- L1_ETT150_BptxAND shadowed ratio 2.0 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------- L1_TowerCount62_BptxAND shadowed ratio 2.0 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------- L1_SingleEG5_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 8.0 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------- L1_SingleJet24_ForEta1p5_BptxAND shadowed ratio 1.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------- L1_SingleJet24_ForEta1p5 shadowed ratio 3.8 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------ L1_AlwaysTrue shadowed ratio 1.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------- L1_TowerCount110_BptxAND shadowed ratio 1.9 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------- L1_TowerCount66_BptxAND shadowed ratio 1.9 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------- L1_ETT120_BptxAND shadowed ratio 1.8 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------- L1_SingleJet24_ForEta2p5_BptxAND shadowed ratio 1.8 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------- L1_SingleIsoEG5 shadowed ratio 1.8 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------ L1_SingleJet40_BptxAND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------- L1_TowerCount70_BptxAND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------- L1_TowerCount50_BptxAND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------- L1_TowerCount50 shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------- L1_TowerCount74_BptxAND shadowed ratio 1.6 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------- L1_SingleIsoEG10_BptxAND shadowed ratio 1.6 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------ L1_SingleJet24_ForEta2p5 shadowed ratio 3.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------- L1_SingleJet32_BptxAND shadowed ratio 1.6 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------- L1_SingleIsoEG14_BptxAND shadowed ratio 1.6 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------- L1_TowerCount165_BptxAND shadowed ratio 1.5 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------- L1_SingleEG5_TwoTowerHFVeto_OR_BptxAND shadowed ratio 6.2 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------- L1_CastorHaloMuon_BptxAND shadowed ratio 1.5 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------ L1_SingleJet8_BptxAND shadowed ratio 1.5 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------- L1_SingleMuOpen_BptxAND shadowed ratio 3.0 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------- L1_SingleEG5_ThreeTowerHFVeto_OR_BptxAND shadowed ratio 4.5 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------- L1_DoubleMuOpen_TwoTowerHFVeto_OR_BptxAND shadowed ratio 6.0 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------- L1_SingleIsoEG18_BptxAND shadowed ratio 1.5 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------- L1_CastorMediumJet_BptxAND shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------ L1_SingleMuOpen_NotBptxOR shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------- L1_NotBptxOR shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------- L1_BptxOR shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------- L1_TowerCount80_BptxAND shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------- L1_CastorGap_BptxAND shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------- L1_ETT45_BptxAND shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------ L1_CastorHighJet_BptxAND shadowed ratio 1.4 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------- L1_TowerCount85_BptxAND shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------- L1_CastorHaloMuon shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------- L1_SingleJet36_BptxAND shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------- L1_NotMinimumBiasHF0_AND shadowed ratio 2.6 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------- L1_SingleJet8 shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------ L1_ETT140_BptxAND shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------- L1_SingleMu5_BptxAND shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------- L1_SingleJet44_BptxAND shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------- L1_CastorMediumJet shadowed ratio 1.3 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------- L1_SingleMu7_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------- L1_SingleMu7 shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------ L1_SingleJet48_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------- L1_ETT25_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------- L1_ETT25 shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------- L1_SingleMuOpen shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_MassGT1_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------- L1_SingleJet4_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------ L1_ETT130_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------- L1_SingleJet4 shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------- L1_DoubleEG2_TwoTowerHFVeto_OR_BptxAND shadowed ratio 4.7 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------- L1_ETT30_BptxAND shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------- L1_DoubleEG2_NotMinimumBiasHF0_AND_BptxAND shadowed ratio 4.7 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------- L1_ETT30 shadowed ratio 1.2 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------ L1_SingleJet4_MidEta2p5_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------- L1_SingleJet4_MidEta2p5 shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------- L1_TowerCount115_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------- L1_SingleMu0_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------- L1_ETT110_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------- L1_ETT50_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------ L1_TowerCount155_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------- L1_ETT50 shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------- L1_ETT35_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount160_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount120_BptxAND shadowed ratio 1.1 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------- L1_ETT100_BptxAND shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------ L1_ETT35 shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------- L1_IsolatedBunch shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount125_BptxAND shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_BptxAND shadowed ratio 2.0 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount130_BptxAND shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount135_BptxAND shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------ L1_SingleJetC40_NotBptxOR_5BX shadowed ratio 4.8 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_OS_BptxAND shadowed ratio 1.0 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT90_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT60_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJetC40_NotBptxOR_3BX shadowed ratio 3.7 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT100 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------ L1_ETT60 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_NotMinimumBiasHF0_AND shadowed ratio 2.8 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount100_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleMu0 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------------- L1_MinimumBiasHF0_OR shadowed ratio 1.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMuOpen_SS_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------ L1_TowerCount140 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJet8_MidEta2p5_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------------------- L1_MinimumBiasHF0_OR_BptxAND shadowed ratio 2.7 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------------------- L1_MinimumBiasHF0_AND_BptxAND shadowed ratio 2.7 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleMu5 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMu0_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------ L1_TowerCount100 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMu0 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJet56_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_TowerCount105_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT40_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT40 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------------ L1_SingleMu3_SingleJet20_BptxAND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleMu3 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_MinimumBiasHF0_AND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_DoubleMu10_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJet60_BptxAND shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +----------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_ETT45 shadowed ratio 0.9 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------------------ L1_SingleJet16_BptxAND shadowed ratio 0.8 %
2016-11-21 10:06:32 INFO :  +------------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJet16 shadowed ratio 0.8 %
2016-11-21 10:06:32 INFO :  +-------------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleMu3_SingleJet8_BptxAND shadowed ratio 2.5 %
2016-11-21 10:06:32 INFO :  +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleMu3_BptxAND shadowed ratio 1.7 %
2016-11-21 10:06:32 INFO :  +---------------------------------------------------------------------------------------------------------------------------------------------------------------------------- L1_SingleJet8_MidEta2p5 shadowed ratio 0.8 %
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG24_BptxAND 54 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount165_BptxAND 312 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount95_BptxAND 300 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount170_BptxAND 313 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_SingleIsoEG30_BptxAND 55 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_TowerCount110_BptxAND 302 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MinimumBiasHF0_OR_BptxAND_Copy 7 to module 0
2016-11-21 10:06:32 INFO :  ... adding shadowed L1_MuOpen_NotMinimumBiasHF0_AND 202 to module 0
